"diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
1.0,,0.51,2.2726,,0.774,0.520,,,
2.56,5.0x2.0x2.1,0.290,5.22204,,0.862,0.471,,S,S
1.5,,0.25,3.065,,0.819,0.481,,Q,Q
3.4,,,5.22,,,,,V,
0.6,,,,,,,,,
1.649,,0.245,2.384,,,,,Q,
,,,,,,,,,
1.80,,0.4328,26,,,,,Sq,
0.3,,,3.35,,0.770,0.500,,Sq,CSU
4.9,,0.231,2.3581,,,,,S,
6.25,,0.1066,3.604,,,,,B,F
0.3,,0.357,3.5327,,1.022,0.503,,,
0.7,,0.21,,,,,,,
1.5,,0.16,2.7053,,,,,Cb,
0.5,,0.18,9.012,,0.859,0.522,,,S
4,,0.05,3.5736,,0.666,0.279,,,CF
0.42,,0.52,44.4,,,,,O,
5.4,1.70x2.03x4.26,0.405,176.,,,,,Sk,
3.651,,0.097,3.5595,,,,,Sq,
,,,56.48,,,,,,
1.849,"2.35 x 1.65 x 1.44",0.297,67.5,,,,,,
,,,8.008,,,,,,
0.33,,0.55,15.1749,,,,,Xe,
1.4,,0.092,4.095,,,,,,
,,,14.218,,,,,,
,,,56.3,,,,,,
,,,6.653,,,,,,
0.55,,0.48,5.3375,,,,,V,
,,,2.496,,,,,,
,,,2.7602,,,,,,
,,,3.5558,,,,,,
0.53,,0.151,6.026,,,,,Q,
,,,2.69,,,,,,
1.8,,0.448,2.58988,,,,,,
0.982,,0.235,4.2096,,,,,Sq,
1.052,,0.277,2.5999,,,,,S,
,,,42.2,,,,,B,
1.602,,0.075,2.3896,,,,,S,
0.7,,,50.09,,,,,,
1.568,,0.217,4.845,,,,,U,
1.0,,0.3,3.045,,,,,,
0.938,,0.318,7.319,,,,,S:,
0.738,,0.142,73,,,,,S,
1.663,,0.232,2.575,,,,,S:,
2.060,,0.199,3.893,,,,,S:,
0.562,,0.511,33.644,,,,,S,
0.9,,,,,0.684,0.492,,,
,,,2.8985,,,,,Sq,
,,,,,,,,Sq,
,,,10.24,,,,,,
,,,2.5325,,,,,,
0.33,0.535x0.294x0.209,,12.132,2.1e-9,,,,S(IV),
,,,2.572,,,,,,
,,,,,,,,,
1.3,,0.070,2.1216,,,,,,
,,,5.807,,,,,,
0.432,,0.654,3.697,,,,,,
0.929,,0.408,2.6236,,,,,Sk,
0.704,,0.772,3.259,,,,,Xk,
,,,3.5301,,,,,,
,,,2.6556,,,,,,
,,,216,,,,,,
1.554,,0.184,,,,,,,
0.204,,0.267,,,,,,,
1.0,,,14.28,,,,,,
1.75,,,4.112,,,,,,
7.,,,143.7,,,,,X:,
,,,5.03,,,,,,
,,,,,,,,,
,,,,,,,,,
0.843,,0.222,43,,,,,,
0.918,,0.033,7.746,,,,,B,
,,,7.1125,,,,,,
,,,20.33,,,,,,
0.78,"0.797 x 0.783 x 0.761",,2.2593,,,,,S,
,,,3,,,,,,
1.317,"1.532 x 1.495 x 1.347",,2.7645,,,,,S:,
,,,,,,,,,
,,,,,,,,,
0.994,,0.449,2.429,,,,,,
0.736,,0.291,4.987,,,,,,
,,,6.354,,,,,,
,,,,,,,,,
1.182,,0.289,,,,,,,
1.650,,0.178,45.24,,,,,,
,,,13.894,,,,,,
1.1,,0.242,,,,,,,
,,,5.057,,,,,,
,,,11.6,,,,,,
,,,,,,,,,
3.484,,0.076,5.37,,,,,,
0.939,,0.042,55.,,,,,C,
,,,2.5141,,,,,Sq,
1.462,,0.056,7.6638,,,,,K,
0.451,,0.095,6.538,,,,,Xk,
2.22,,0.14,122.2,,,,,Q,
0.802,,0.301,3.0239,,,,,Sq,
,,,2.5712,,,,,,
0.800,,0.252,38.56,,,,,,
,,,6.73,,,,,,
,,,14.39,,,,,,
5.067,,0.079,2.6149,,,,,,
,,,3.265,,,,,,
1.407,,0.224,5.527,,,,,,
2.233,,0.294,7.879,,,,,,
0.572,,0.493,505.,,,,,,
0.968,,0.062,43.58,,,,,,
1.115,,0.429,19.7,,,,,,
0.34,,0.35,30.56,,,,,Sq,
,,,12.906,,,,,,
,,,,,,,,,
0.482,"0.5047 x 0.4918 x 0.4567",0.044,4.296061,4.8904e-9,0.64,0.16,-0.33,B,
1.282,,0.246,9.849,,,,,,
3.006,,0.178,,,,,,,
,,,2.3886,,,,,,
,,,13,,,,,,
,,,17.71,,,,,S,
,,,2.7653,,,,,,
,,,5.041,,,,,,
,,,,,,,,,
,,,,,,,,Q,
,,,,,,,,,
,,,4.243,,,,,,
0.754,,0.449,2.586,,,,,,
,,,13.324,,,,,,
,,,3.9077,,,,,,
,,,2.6835,,,,,Sr,
,,,,,,,,,
,,,3.303,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,Sq,
,,,,,,,,,
0.566,,0.289,3.143,,,,,,
1.263,,0.231,6.58,,,,,,
,,,,,,,,,
0.239,,0.340,2.605,,,,,,
,,,2.327,,,,,,
,,,14.45,,,,,,
,,,6.306,,,,,,
,,,12.69,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,78.64,,,,,,
,,,7.021,,,,,,
2.137,,0.169,32.1,,,,,,
,,,2.6446,,,,,,
,,,114.4,,,,,,
,,,,,,,,,
,,,7.985,,,,,,
,,,3.369,,,,,,
,,,,,,,,,
,,,3.49,,,,,Q,
,,,,,,,,,
,,,,,,,,,
,,,17.38,,,,,,
0.298,,0.200,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.414,,0.216,8.021,,,,,,
,,,,,,,,,
,,,,,,,,,
0.531,,0.109,10.009,,,,,S:,
,,,6.051,,,,,S:,
0.510,,0.129,5.022,,,,,X,
,,,,,,,,,
,,,,,,,,,
2,,,3.423,,,,,,
0.932,,0.097,4.253,,,,,,
,,,2.8174,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.283,,,,,,
1.060,,0.143,4.823,,,,,,
,,,4.329,,,,,,
,,,8.932,,,,,,
0.086,,0.530,,,,,,,
,,,,,,,,,
2.324,,0.052,7.84,,,,,,
3.070,,0.130,2.72627,,,,,,
1.9,,0.09,3.7538,,0.910,0.484,,,S
0.4,,,2.536,,,,,,
,,,,,,,,,
,,,11.7864,,,,,,
0.538,,0.116,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.896,1.004x0.876,0.045,7.63262,3.00e-8,,,,Cb,
,,,,,,,,,
,,,6.23,,,,,,
,,,3.4558,,,,,,
,,,24,,,,,,
,,,8.947,,,,,,
,,,,,,,,,
,,,,,,,,,
1.406,,0.089,,,,,,,
0.335,,0.173,2.439,,,,,C,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.875,,0.161,68,,,,,T,
,,,,,,,,Sq,
,,,,,,,,,
,,,4.693,,,,,,
,,,,,,,,,
0.460,,0.408,,,,,,,
1.682,,0.172,6.231,,,,,,
,,,3.7663,,,,,,
0.735,,0.030,14.5,,,,,,
,,,2.42,,,,,,
,,,148.7,,,,,,
,,,,,,,,,
,,,,,,,,,
0.386,,0.516,5.649,,,,,,
0.791,,0.340,285,,,,,,
1.717,,0.198,2.343,,,,,,
,,,11.1,,,,,,
0.163,,0.219,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,38.69,,,,,,
0.9,,,3.925,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.796,,,,,,
,,,5.7516,,,,,S,
,,,,,,,,,
,,,2.722,,,,,,
1.196,,0.072,3.5942,,,,,C,
,,,,,,,,Sq,
,,,,,,,,,
,,,,,,,,,
,,,9.455,,,,,,
,,,,,,,,,
,,,2.5009,,,,,,
0.863,"0.992 x 0.938 x 0.964",0.137,2.7754,3.224e-8,,,,,
,,,,,,,,,
0.430,,0.199,,,,,,,
,,,,,,,,S,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,V,
,,,,,,,,X,
1.244,,0.055,6.802,,,,,X,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.3825,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,S,
,,,,,,,,,
0.376,,0.414,37.5,,,,,,
,,,,,,,,,
,,,4.48,,,,,,
0.423,,0.161,3.1499,,,,,,
,,,2.67,,,,,S:,
,,,,,,,,,
,,,,,,,,,
,,,102.24,,,,,,
0.488,,0.118,,,,,,,
,,,,,,,,,
,,,7.3,,,,,,
,,,0.042,,,,,,
,,,,,,,,,
,,,,,,,,,
1.4,,,8.55,,,,,,
,,,6.7906,,,,,,
,,,,,,,,,
0.432,,0.200,,,,,,,
,,,,,,,,,
0.482,,0.125,13.404,,,,,,
,,,,,,,,X,
,,0.253,4.194,,,,,,
0.217,,0.216,,,,,,,
0.55,,,39.905,,,,,,
,,,,,,,,,
0.344,,0.045,33,,,,,,
1.136,,0.042,7.18,,,,,,
,,,,,,,,,
2.914,,0.274,,,,,,,
1.989,,0.041,7.,,,,,,
,,,63.8,,,,,,
0.881,,0.091,2.313,,,,,,
0.495,,0.235,,,,,,,
,,,,,,,,,
0.654,,0.260,5.354,,,,,,
0.398,,0.147,,,,,,,
0.535,,0.322,7.,,,,,,
,,,2.718,,,,,,
,,,,,,,,,
0.291,,0.478,,,,,,,
,,,2.27,,,,,,
,,,,,,,,,
,,,7.66,,,,,,
0.785,,0.125,2.664,,,,,,
0.113,,0.037,,,,,,,
,,,,,,,,,
0.361,,0.310,6.479,,,,,,
,,,2.6534,,,,,,
,,,,,,,,,
0.562,,0.097,,,,,,,
0.439,,0.578,39.05,,,,,,
,,,2.4261,,,,,,
,,,,,,,,,
,,,129.5,,,,,,
0.888,,0.098,,,,,,,
,,,4.444,,,,,,
,,,3.9333,,,,,,
,,,2.595,,,,,,
0.439,,0.177,3.689,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.5,,,,,,
,,,4.749,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.740,,0.425,3.05785,,,,,,
1.199,,0.234,4.645,,,,,,
0.320,,,15,,,,,,
0.407,,0.388,6.314,,,,,,
0.4,,,,,,,,,
,,,,,,,,,
,,,13.97,,,,,,
0.187,,0.317,,,,,,,
0.780,,0.080,,,,,,,
,,,0.94345,,,,,,
,,,,,,,,,
,,,11,,,,,,
0.4,,,18,,,,,C,
,,,6.0542,,,,,,
0.654,,0.313,2.97387,,,,,,
,,,,,,,,,
,,,2.5709,,,,,,
0.595,,0.087,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.6093,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.6214,,,,,,
,,,3.278,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.0472,,,,,,
,,,,,,,,,
0.204,,0.352,5.737,,,,,,
,,,,,,,,,
,,,,,,,,,
0.40,,0.137,3.725,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.4149,,,,,,
0.496,,0.343,2.433,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.647,,,,,,
,,,,,,,,,
,,,4.4,,,,,Sq,
,,,,,,,,,
0.432,,0.217,,,,,,S,
0.255,,0.430,4.2477,,,,,,
,,,,,,,,,
,,,2.6205,,,,,,
,,,,,,,,,
,,,3.925,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.4,,,,,,,,,
,,,,,,,,,
0.558,,0.099,,,,,,,
0.578,,0.059,3,,,,,,
,,0.110,5.12,,,,,Xk,
,,,14.96,,,,,,
,,,,,,,,,
,,,0.9067,,,,,,
,,,,,,,,,
1.876,,0.029,29.6,,,,,,
0.152,,0.306,7.021,,,,,,
,,,,,,,,,
,,,,,,,,,
0.371,,0.268,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.674,,0.246,,,,,,,
0.212,,0.075,,,,,,,
,,,,,,,,,
0.859,,0.199,,,,,,,
0.386,,0.119,5.286,,,,,,
,,,9.4357,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.515,,0.232,,,,,,,
0.230,,0.160,,,,,,,
1.050,,0.025,,,,,,,
,,,2.52,,,,,,
,,,38,,,,,,
,,,2.425,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,36,,,,,,
0.986,,0.288,42.89,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.92,,,,,,
0.520,,0.451,3.5197,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.811,,0.223,2.5193,,,,,Sa,
,,,,,,,,,
1.359,,0.334,6.195,,,,,,
,,,,,,,,,
0.367,,0.128,,,,,,,
0.663,,0.211,,,,,,,
1.060,,0.074,,,,,,,
,,,,,,,,,
0.366,,0.132,,,,,,,
,,,5.7868,,,,,,
,,,39.15,,,,,,
0.451,,0.456,5.24,,,,,,
0.293,,0.271,,,,,,,
,,,,,,,,,
0.412,,0.415,,,,,,,
0.724,,0.022,,,,,,,
0.462,,0.137,21.99,,,,,,
,,,,,,,,,
,,,3.4882,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,15.27,,,,,,
,,,,,,,,,
,,,8.545,,,,,,
,,,,,,,,,
0.554,,0.331,,,,,,,
,,,,,,,,,
1.457,,0.048,8,,,,,,
,,,,,,,,,
,,,27.2,,,,,,
,,,3.4591,,,,,,
,,,,,,,,,
0.369,,0.471,,,,,,,
1.974,,0.038,42.5,,,,,,
,,,,,,,,,
,,,2.732,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,12.191,,,,,,
,,,,,,,,,
,,,4.677,,,,,,
0.906,,0.031,9.,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.418,,0.154,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.890,,0.042,9.929,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.4055,,,,,,
0.459,,0.088,,,,,,,
0.357,,0.084,,,,,,,
0.982,,0.026,,,,,,,
,,,,,,,,,
0.176,,0.143,2.4437,,,,,Q,
0.619,,0.220,42.484,,,,,,
,,,,,,,,,
0.202,,0.212,17.157,,,,,,
,,,4.416,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,7.8,,,,,,
,,,,,,,,,
,,,43.5,,,,,,
,,,,,,,,,
,,,2.633,,,,,,
,,,,,,,,,
0.259,,0.115,9.3205,,,,,,
0.528,,0.431,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.310,,0.039,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.622,,0.012,,,,,,,
2.159,,0.024,,,,,,,
,,,0.61073,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.495,,,,,,
,,,,,,,,Sq,
,,,4.103,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.842,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.228,,0.071,4.9706,,,,,,
0.695,,0.063,2.0734,,,,,,
,,,,,,,,,
,,,135,,,,,,
0.288,,0.034,,,,,,,
0.228,,0.593,13.719,,,,,,
,,,,,,,,,
0.437,,0.503,66.8,,,,,,
,,,5.721,,,,,,
0.762,,0.025,,,,,,,
,,,,,,,,,
,,,19.15,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,8,,,,,,
,,,,,,,,,
,,,1540.,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.5702,,,,,,
,,,,,,,,,
2.188,,0.023,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.006,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.495,,0.261,13.248,,,,,,
,,,,,,,,,
,,,2.4567,,,,,,
0.167,,0.110,0.4831,,,,,,
0.548,,0.054,1.1,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,6.681,,,,,,
,,,,,,,,,
0.537,,0.386,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.102,,0.159,,,,,,,
,,,,,,,,,
0.269,,0.322,,,,,,,
,,,2.25,,,,,,
0.227,,0.197,6.0555,,,,,,
,,,,,,,,,
,,,10.29,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.150,,0.285,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,6.82,,,,,,
,,,10.773,,,,,,
,,,71.57,,,,,,
,,,21.8,,,,,,
,,,6.48,,,,,,
,,,13.98,,,,,,
,,,,,,,,,
0.197,,0.072,,,,,,,
0.308,,0.108,,,,,,,
,,,2.953,,,,,,
,,,2.582,,,,,,
,,,,,,,,,
,,,0.109138,,,,,,
1.451,,0.044,4.828,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,10.092,,,,,S,
,,,1.38,,,,,,
,,,65,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,28,,,,,,
,,,,,,,,,
0.321,,0.327,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.537,,0.056,6.74,,,,,,
,,,11.4876,,,,,,
,,,3.7,,,,,,
,,,,,,,,,
,,,2.603,,,,,,
,,,,,,,,,
,,,0.103154,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.69,,,,,,
,,,,,,,,,
,,,14.5,,,,,,
,,,,,,,,,
,,,3.623,,,,,L,
