"diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
,,,,,,,,V,
,,,,,,,,,
0.202,,0.433,26.39,,,,,,
,,,5.8124,,,,,,
,,,,,,,,,
0.452,,0.125,3.6342,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.123,,,,,,
,,,4.609,,,,,,
,,,,,,,,,
,,,2.7365,,,,,,
,,,,,,,,,
,,,0.4777,,,,,,
1.039,,0.038,,,,,,,
,,,3.497,,,,,,
,,,,,,,,,
0.237,,0.314,19.304,,,,,,
,,,4.44,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,8.0364,,,,,,
,,,30.2,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.3,,,6.98,,,,,,
0.4,,,14.533,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.461,,0.044,,,,,,,
,,,10.105,,,,,,
,,,,,,,,,
0.260,,0.376,18.25,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.380,,0.032,,,,,,,
,,,,,,,,,
0.971,,0.068,8.71,,,,,,
0.665,,0.110,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,Sq,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,9.0913,,,,,,
0.200,,0.094,,,,,,,
,,,,,,,,,
1.647,,0.028,,,,,,,
0.315,,0.093,5.6713,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,8.6763,,,,,,
,,,0.9801,,,,,,
,,,11.181,,,,,,
,,,,,,,,,
,,,8.038,,,,,,
,,,33.558,,,,,,
,,,5.789,,,,,,
,,,6.36,,,,,,
0.083,,0.448,,,,,,,
,,,,,,,,,
,,,3.2905,,,,,,
1.851,,0.047,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,1.42,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,10.07,,,,,,
,,,,,,,,,
,,,,,,,,,
0.346,,0.536,12.63,,,,,,
,,,,,,,,,
,,,,,,,,,
0.279,,0.569,3.277,,,,,,
,,,3.0917,,,,,,
,,,,,,,,S,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.851,,0.141,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,13.5,,,,,,
,,,37.7,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,60.8,,,,,,
,,,10.68,,,,,,
,,,,,,,,,
,,,,,,,,,
1.778,,0.047,9.443,,,,,,
0.363,,0.178,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,1.291,,,,,,
,,,5.357,,,,,,
,,,,,,,,,
,,,13.,,,,,,
,,,115,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.9139,,,,,,
,,,,,,,,,
,,,16.41,,,,,,
0.701,,0.249,,,,,,,
,,,0.0926702,,,,,,
,,,,,,,,,
,,,16.31,,,,,,
0.654,,0.079,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,7.572,,,,,V,
,,,3.0697,,,,,,
,,,3.2392,,,,,,
,,,,,,,,,
,,,,,,,,D,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,25.381,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,8,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,100,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,11.83,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.260,,0.072,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,45.1,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.665,,,,,,
,,,2.9656,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.374,,0.031,,,,,,,
,,,,,,,,,
,,,2.93,,,,,,
,,,,,,,,,
,,,2.68,,,,,,
,,,,,,,,,
,,,40.9,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5286,,,,,,
,,,,,,,,,
,,,17.751,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,10.672,,,,,,
,,,6.9182,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.9476,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.91,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,30,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.66,,,,,,
,,,5.227,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,14.6,,,,,,
,,,1.3,,,,,,
,,,,,,,,C:,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.383,,0.058,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.150,,0.151,0.313,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,235.,,,,,,
,,,,,,,,,
,,,,,,,,,
0.811,,0.020,,,,,,,
,,,,,,,,Sk,
0.316,,0.026,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,10.,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,11.46,,,,,,
,,,1,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,128.5,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.02221,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,Sq,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,29,,,,,Sq,
,,,,,,,,,
,,,,,,,,,
,,,0.06248,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,Sq,
,,,,,,,,,
,,,7.583,,,,,,
,,,,,,,,,
,,,8,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.5,,,,,,
,,,,,,,,K,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,D,
,,,,,,,,,
0.84,,0.023,2.7,,,,,X,
,,,,,,,,,
,,,,,,,,X:,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,19.98,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,16.94,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,19.89,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,7.079,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,7,,,,,,
,,,,,,,,,
,,,2.3642,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,1.36622,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.258,,0.021,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.69,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.5561,,,,,,
,,,58,,,,,,
,,,,,,,,,
,,,,,,,,,
1.316,,0.018,,,,,,,
,,,,,,,,,
,,,7.3,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.6,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,100,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.927,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.0847,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.307,,0.246,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.44,,,,,,
,,,,,,,,,
,,,4.96,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.5845,,,,,,
,,,5.62,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.0602,,,,,,
,,,4.65,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,22.1,,,,,,
,,,,,,,,,
,,,3.31,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,26,,,,,,
,,,5.43,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,7.418,,,,,,
,,,,,,,,,
,,,42,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.038,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.453,,0.094,46.65,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,22.15,,,,,,
,,,32.4,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.251,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,42.26,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.129,,0.421,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.167,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.6,,,,,,
,,,,,,,,,
0.340,,0.185,,,,,,,
0.149,,0.176,,,,,,,
,,,,,,,,,
0.277,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.285,,0.204,,,,,,,
0.095,,0.407,,,,,,,
0.402,,0.021,0.3263,,,,,,
0.203,,0.107,,,,,,,
0.510,,0.025,4.326,,,,,,
,,,,,,,,,
0.192,,0.209,,,,,,,
0.208,,0.148,,,,,,,
0.226,,0.165,2.7824,,,,,,
,,,,,,,,,
0.214,,0.106,,,,,,,
,,,2,,,,,,
,,,,,,,,,
,,,,,,,,,
0.213,,0.118,,,,,,,
0.108,,0.271,,,,,,,
0.877,,0.021,,,,,,,
0.599,,0.028,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.238,,0.225,,,,,,,
0.143,,0.138,,,,,,,
,,,,,,,,,
,,,4.6,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.603,,0.025,,,,,,,
,,,8.38,,,,,,
0.712,,0.030,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.380,,0.194,,,,,,,
0.152,,0.189,,,,,,,
0.124,,0.290,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,2.673,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.273,,0.065,,,,,,,
,,,,,,,,,
0.511,,0.043,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,10.813,,,,,,
,,,3.93,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.567,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,6,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.96,,,,,,
,,,8.2,,,,,,
,,,,,,,,,
0.852,,0.056,,,,,,,
,,,,,,,,,
,,,6.69,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.73,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,14.19,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.252,,0.012,12.87,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,25.89,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,24.22,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.629,,0.023,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,3.2774,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.1083,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,0.094,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5.346,,,,,,
,,,,,,,,,
,,,7.09,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,450,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.653,,0.079,2.8849,,,,,,
0.185,,0.391,,,,,,,
,,,,,,,,,
,,,7.37,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.402,,0.025,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.110,,0.253,,,,,,,
,,,,,,,,,
0.574,,0.019,,,,,,,
0.398,,0.034,,,,,,,
,,,14.36,,,,,,
,,,,,,,,,
,,,8.49,,,,,,
,,,,,,,,,
0.379,,0.023,,,,,,,
0.461,,0.301,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.325,,0.291,16,,,,,,
,,,15.119,,,,,,
,,,,,,,,,
,,,,,,,,,
0.321,,0.156,,,,,,,
,,,,,,,,,
,,,,,,,,,
